"","x"
"1738",-0.0530486814266747
"1739",-0.127243366052969
"1740",-0.358453889593164
"1741",0.000914832851327587
"1742",-0.119834345008493
"1743",-0.0781621193003768
"1744",-0.0813035062376008
"1745",-0.0136937424207322
"1746",0.0311411402419183
"1747",-0.00159173381186292
"1748",-0.0523390745341749
"1749",0.117397101426377
"1750",-0.0589036411098516
"1751",-0.153157198968241
"1752",0.0620710428632845
"1753",-0.0513205435746944
"1754",0.125183210854223
"1755",0.0311257325003393
"1756",0.0404245887330572
"1757",-0.0492432835812477
"1758",-0.0323327382668474
"1759",0.00963932738411226
"1760",-0.0615394945363885
"1761",0.0196749977244588
"1762",-0.0791311424163189
"1763",-0.050940059990796
"1764",0.0213057939466515
"1765",-0.03857524220512
"1766",0.0618011076899534
"1767",-0.116497802471957
"1768",-0.0458336246831218
"1769",0.0425060203826308
"1770",-0.0807161237106577
"1771",0.0692930593087132
"1772",0.0393696905518943
"1773",0.0208787319461795
"1774",-0.00648504833885974
"1775",-0.113836671225668
"1776",-0.0341880885410372
"1777",-0.00117284257079538
"1778",-0.0357972538326237
"1779",-0.0803507532558402
"1780",-0.0927371491305651
"1781",-0.0975507476354064
"1782",0.171721431720826
"1783",-0.0640709864028991
"1784",-0.0564669022700724
"1785",-0.012437792583715
"1786",0.0765718509659503
"1787",0.249589935766995
"1788",-0.0157015030645115
"1789",0.106992497606199
"1790",0.00544778091546876
"1791",0.00316022849572226
"1792",-0.0636736294558309
"1793",0.144253990345351
"1794",-0.0642243055924903
"1795",0.0527891697748843
"1796",-0.151429980831375
"1797",0.164887161688747
"1798",0.00381075323081355
"1799",-0.0270257909238486
"1800",-0.023167855278189
"1801",0.031899590476782
"1802",-0.0812331245344068
"1803",-0.0422237463069943
"1804",-0.125927004451876
"1805",0.0145157071814749
"1806",0.0229641940995586
"1807",-0.0820453441859009
"1808",0.151813752805568
"1809",0.198198328317116
"1810",-0.0200423672259992
"1811",-0.101791846131098
"1812",0.0319253753636869
"1813",-0.0206099502781981
"1814",-0.320614357664362
"1815",0.114450558788814
"1816",-0.0237775453641709
"1817",-0.0901297236794273
"1818",-0.18521967115416
"1819",0.0653086383148025
"1820",-0.0877172645673953
"1821",-0.162129888910389
"1822",0.0753749254992384
"1823",-0.0958093780666944
"1824",0.0271171912774591
"1825",0.0581666534797981
"1826",0.0318065386463301
"1827",0.0174323659652898
"1828",-0.0946425005438319
"1829",-0.121839661807581
"1830",-0.113944357662275
"1831",0.274737804808507
"1832",-0.0279342591416334
"1833",0.0397155594048124
"1834",0.280658787430816
"1835",0.133933820227558
"1836",0.17314747969283
"1837",-0.0713557878748567
"1838",0.239476594765659
"1839",0.0254436975117749
"1840",-0.209688427088156
"1841",0.171721929223873
"1842",0.146244679716939
"1843",-0.173893037212885
"1844",0.318744718855559
"1845",0.0821416861168877
"1846",-0.092806928050072
"1847",-0.105138901993146
"1848",0.00314655701714419
"1849",-0.12808640288386
"1850",-0.141297124733355
"1851",-0.290143751271956
"1852",-0.0846034461067233
"1853",-0.253046015245864
"1854",-0.0671330193638162
"1855",-0.0443443907961261
"1856",0.107211847007669
"1857",-0.197146376113636
"1858",0.0334991832751545
"1859",0.0113823401009183
"1860",0.0869208600271064
"1861",0.166299893603459
"1862",0.066061762423579
"1863",0.136460688584684
"1864",0.00803439000648499
"1865",0.140236605030533
"1866",-0.320534581902751
"1867",0.0552780617389555
"1868",0.0191917373010831
"1869",-0.257382825735534
"1870",0.250714329037788
"1871",-0.172564954776648
"1872",-0.0779404562650165
"1873",-0.104809196158523
"1874",-0.0493655718681406
"1875",0.00758074378691065
"1876",-0.00785262259628649
"1877",-0.173176399316371
"1878",-0.0163703769209639
"1879",-0.324751053606592
"1880",0.0670365193453858
